TB1
5.8,1,100
6.0,3,79
10.0,1,16
10.1,1,15
20.0,1,2
25.0,1,39
27.0,0,23
32.0,0,24
40.0,0,38
60.0,0,43
90.0,0,21
120.0,0,22
131.2,0,15
131.4,0,2
131.6,0,51
131.8,0,35
132.0,1,104
TB2
0.2,0,34
0.4,0,50
3.1,1,98
3.4,0,16
4.0,0,1
4.6,1,97
5.6,1,79
TB3
0.1,1,18
0.4,3,13
0.5,3,49
1.1,3,56
1.3,1,23
1.5,0,53
1.7,0,6
1.9,3,10
2.4,0,9
2.6,0,29
2.7,3,9
3.7,3,11
8.7,3,34
13.7,3,16
332.0,3,35
332.2,3,32
437.2,3,97
TB4
0.1,3,12
0.2,3,43
0.3,3,93
0.4,3,38
0.8,3,79
1.0,3,82
1.2,3,104
1.8,3,98
3.1,3,6
3.3,3,8
3.4,0,5
3.5,0,12
3.7,3,29
3.9,0,19
32.0,0,3
40.2,3,94
43.2,3,95
45.0,0,110
45.4,3,96
50.3,0,23
55.3,0,24
60.3,3,92
60.5,3,83
600.0,0,111
1260.4,3,76
1263.4,3,77
1265.4,3,78
2624.7,0,23
2625.1,3,62
2629.7,0,24
2630.1,3,63
2805.0,3,38
4005.0,3,76
4008.0,3,77
4010.0,3,78
4755.1,3,62
4760.1,3,63
5221.2,3,85
5550.0,3,38
5695.7,0,23
5696.1,3,62
5700.7,0,24
5701.1,3,63
6150.0,3,76
6153.0,3,77
6155.0,3,78
8174.8,3,28
8180.1,0,31
8180.3,0,74
8180.8,3,30
8181.0,3,109
8209.7,0,23
8210.1,3,62
8214.7,0,24
8215.1,3,63
8262.0,0,12
8262.2,0,5
8301.0,3,65
8302.0,3,110
8310.8,3,64
8311.0,3,109
8491.0,3,65
8492.0,3,110
8494.5,3,29
8500.8,3,38
8501.0,3,93
9756.0,3,80
11057.6,3,79
11057.8,3,94
11058.0,3,76
11060.8,3,95
11061.0,3,77
11062.8,3,96
11063.0,3,78
13623.0,3,38
13623.2,3,93
16387.0,3,76
16387.2,3,94
16390.0,3,77
16390.2,3,95
16392.0,3,78
16392.2,3,96
TB10
0.1,3,43
3.0,0,110
8.0,0,111
END
